,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals
265,Saint Peter's,32,10,22,.313,-12.15,-6.40,,6,12,,7,7,,2,14,,62.9,68.6,,40.8,22.1,51.2,.431,5.75,17.7,.325,12.9,17.8,.726,9.16,32.3,9.41,5.38,5.53,15.3,19.2
266,Sam Houston State,33,21,12,.636,-3.17,-5.84,,16,2,,12,2,,8,9,,75.0,69.9,,40.8,26.9,60.9,.442,9.33,25.5,.367,11.8,15.7,.753,11.2,36.1,16.8,7.33,2.85,12.5,20.0
267,Samford,33,17,16,.515,0.69,-2.03,,6,12,,11,6,,5,9,,78.3,75.4,,41.1,27.9,59.1,.472,7.70,20.8,.370,14.8,20.2,.731,9.58,37.1,14.0,7.21,3.85,14.0,17.0
268,San Diego State,34,21,13,.618,5.29,2.47,,11,7,,14,3,,4,7,,71.7,67.4,,40.0,24.9,57.1,.436,7.68,21.2,.362,14.3,20.0,.716,10.2,36.1,14.3,5.79,3.32,12.5,18.8
269,San Diego,36,21,15,.583,6.12,3.61,,7,9,,12,4,,5,9,,72.0,68.2,,40.6,25.4,55.6,.457,7.89,22.4,.351,13.3,17.8,.747,8.06,34.4,14.3,5.67,3.11,12.9,18.5
270,San Francisco,31,21,10,.677,8.56,1.13,,9,7,,13,3,,6,5,,76.1,67.8,,40.3,27.9,59.7,.467,8.32,23.5,.355,12.0,18.3,.655,11.0,36.7,14.2,6.06,3.39,10.4,17.5
271,San Jose State,31,4,27,.129,-16.37,0.59,,1,17,,4,11,,0,12,,65.9,81.7,,40.3,23.0,56.9,.404,6.77,20.7,.328,13.1,20.0,.655,10.4,36.5,13.6,4.23,1.68,15.6,17.4
272,Santa Clara,31,16,15,.516,-1.91,0.92,,8,8,,11,6,,4,6,,68.2,70.1,,40.5,23.7,53.3,.445,7.71,21.4,.360,13.1,18.3,.716,7.81,33.1,13.4,4.71,3.58,14.0,19.3
273,Savannah State,31,11,20,.355,-20.51,-9.04,,8,8,,6,5,,4,14,,76.1,86.9,,40.2,26.6,67.1,.397,11.3,38.7,.293,11.6,17.1,.676,12.4,38.3,14.9,7.55,3.10,15.4,18.2
274,Seattle,33,18,15,.545,-1.47,-3.85,,6,10,,12,6,,4,8,,73.3,69.2,,40.3,25.8,58.9,.438,7.21,19.5,.371,14.5,20.2,.716,10.2,37.0,11.7,4.27,3.58,12.2,19.9
275,Seton Hall NCAA,34,20,14,.588,10.25,8.34,,9,9,,11,4,,3,8,,73.8,71.9,,40.4,26.1,59.4,.439,7.06,21.8,.324,14.5,20.5,.706,10.6,35.7,13.5,6.91,3.88,12.4,18.8
276,Siena,33,17,16,.515,-7.90,-6.47,,11,7,,7,7,,8,7,,64.6,66.0,,40.8,23.4,53.9,.434,8.73,25.7,.339,9.06,13.3,.680,7.52,29.5,12.6,5.76,2.82,9.73,14.0
277,South Alabama,34,17,17,.500,-4.46,-2.71,,8,10,,13,6,,3,10,,72.9,72.5,,40.4,25.5,55.4,.460,8.38,22.4,.375,13.5,19.7,.686,8.47,32.2,13.9,5.91,4.15,13.4,19.1
278,South Carolina State,34,8,26,.235,-16.86,-8.30,,5,11,,5,6,,2,19,,70.2,76.3,,40.4,23.9,55.6,.429,5.68,17.1,.332,16.9,22.7,.742,11.1,33.4,11.4,4.91,1.76,14.5,19.7
279,South Carolina Upstate,32,6,26,.188,-15.30,-4.27,,1,16,,5,9,,1,15,,67.8,74.8,,40.3,24.2,58.5,.414,8.41,25.5,.329,10.9,15.4,.711,9.53,32.8,13.6,6.47,2.94,13.8,19.4
280,South Carolina,32,16,16,.500,8.34,9.63,,11,7,,11,6,,4,8,,72.7,72.4,,40.2,25.2,59.6,.423,7.56,20.7,.366,14.8,21.7,.682,12.0,36.3,12.9,6.31,4.38,13.5,19.5
281,South Dakota State,33,24,9,.727,5.92,-4.74,,14,2,,14,1,,7,6,,84.5,73.5,,40.0,29.8,59.5,.501,9.91,24.3,.408,15.0,19.2,.778,7.61,38.2,14.8,6.12,1.97,11.8,16.9
282,South Dakota,30,13,17,.433,-5.52,-3.06,,7,9,,8,6,,4,8,,70.6,71.2,,40.2,24.3,55.5,.438,7.57,22.2,.341,14.4,19.5,.740,7.30,31.4,12.7,5.50,2.27,10.8,17.6
283,South Florida,38,24,14,.632,5.96,1.69,,8,10,,18,5,,5,7,,72.4,67.2,,40.9,24.0,55.8,.430,7.16,21.6,.332,17.3,26.8,.646,13.1,39.0,13.7,8.05,3.26,15.9,20.8
284,Southeast Missouri State,31,10,21,.323,-11.32,-4.39,,5,13,,6,8,,2,13,,71.5,76.7,,40.8,25.7,58.4,.440,8.58,23.2,.370,11.5,16.7,.690,9.16,34.9,13.0,5.87,2.42,14.4,19.8
285,Southeastern Louisiana,33,17,16,.515,-7.59,-6.30,,12,6,,9,5,,7,9,,67.4,67.5,,40.0,23.2,52.6,.441,7.12,21.1,.338,13.9,19.4,.717,10.5,33.8,13.7,6.52,2.42,16.2,18.2
286,Southern California,33,16,17,.485,8.23,4.96,,8,10,,12,5,,2,9,,76.3,73.0,,40.6,28.4,61.8,.460,8.52,22.3,.382,11.0,17.1,.645,9.82,36.0,16.2,6.12,3.55,11.9,17.9
287,SIU Edwardsville,31,10,21,.323,-14.47,-5.06,,6,12,,7,8,,2,11,,73.1,81.3,,41.3,25.6,61.2,.418,6.48,21.5,.302,15.4,21.8,.703,11.3,34.8,12.3,6.39,2.26,14.1,19.7
288,Southern Illinois,32,17,15,.531,1.39,-0.17,,10,8,,9,6,,7,7,,68.6,67.0,,40.0,25.1,53.8,.466,6.66,17.8,.374,11.8,17.2,.685,9.03,33.8,13.7,6.63,4.03,14.0,14.8
289,Southern Methodist,32,15,17,.469,5.81,4.12,,6,12,,10,8,,3,7,,72.0,70.3,,40.0,26.0,58.9,.442,8.22,24.1,.341,11.7,16.3,.715,11.4,35.5,13.8,5.91,3.84,10.9,16.1
290,Southern Mississippi,33,20,13,.606,2.58,-0.83,,11,7,,11,3,,7,7,,72.5,65.5,,40.3,27.2,58.5,.466,8.33,21.6,.386,9.73,14.8,.656,8.30,35.7,16.8,7.67,3.33,10.5,15.4
291,Southern Utah,34,17,17,.500,-8.91,-6.22,,9,11,,11,4,,4,12,,75.7,75.5,,40.6,25.9,58.7,.441,8.00,23.5,.340,15.9,22.3,.712,8.29,36.8,12.5,5.85,3.35,13.7,20.5
292,Southern,32,7,25,.219,-16.79,-7.37,,6,12,,6,5,,1,18,,64.9,73.8,,40.2,23.5,53.4,.440,5.63,17.0,.331,12.3,18.4,.668,9.78,30.6,11.6,6.75,2.69,16.0,22.4
293,St. Bonaventure,34,18,16,.529,3.34,0.25,,12,6,,9,5,,6,7,,66.2,63.1,,40.7,24.1,56.3,.429,6.12,18.7,.328,11.8,15.9,.742,9.79,34.8,12.3,5.85,4.82,12.4,16.3
294,St. Francis (NY),33,17,16,.515,-10.19,-8.45,,9,9,,11,3,,6,12,,71.1,70.3,,40.2,25.5,60.3,.423,8.18,24.4,.335,11.9,17.6,.678,10.5,36.1,11.7,5.88,4.12,12.5,19.2
295,St. John's (NY) NCAA,34,21,13,.618,7.88,5.50,,8,10,,11,4,,4,7,,77.1,74.8,,40.4,27.8,61.8,.450,8.50,23.8,.357,13.1,18.2,.719,7.76,32.9,13.9,8.88,3.26,10.5,19.1
296,Stanford,31,15,16,.484,6.03,5.13,,8,10,,10,4,,4,9,,72.7,71.8,,40.2,26.1,57.5,.453,6.68,21.1,.317,13.9,20.7,.672,10.4,37.0,12.6,6.00,4.74,15.1,18.9
297,Stephen F. Austin,30,14,16,.467,-10.99,-5.92,,7,11,,10,6,,3,9,,70.2,72.0,,40.3,24.8,56.5,.439,6.70,19.6,.342,13.8,20.2,.682,10.4,33.6,11.6,6.40,3.77,14.7,19.3
298,Stetson,31,7,24,.226,-15.01,-3.46,,3,13,,7,8,,0,16,,69.4,78.4,,40.2,25.6,63.3,.405,6.94,22.1,.314,11.2,16.2,.692,11.6,35.8,13.5,6.77,3.03,12.7,17.3
299,Stony Brook,33,24,9,.727,-2.10,-6.48,,12,4,,10,4,,13,4,,71.6,66.3,,40.5,24.7,58.7,.421,7.06,21.7,.326,15.2,21.1,.721,12.4,40.8,11.3,6.33,4.30,14.5,19.1
300,Syracuse NCAA,34,20,14,.588,13.73,10.09,,10,8,,13,6,,6,4,,69.7,66.1,,40.1,23.8,56.1,.424,8.06,24.2,.333,14.1,20.6,.685,10.7,34.5,12.0,8.18,4.76,12.4,17.3
301,Temple NCAA,33,23,10,.697,8.17,4.93,,13,5,,13,2,,8,5,,74.7,71.5,,40.6,26.5,60.5,.437,7.48,22.7,.330,14.3,19.7,.727,9.58,34.4,14.4,8.61,2.21,11.2,17.6
302,Tennessee-Martin,31,12,19,.387,-10.94,-4.32,,6,12,,10,4,,1,14,,76.0,80.2,,40.3,27.5,61.8,.446,8.06,23.4,.344,12.8,17.0,.754,11.3,34.3,14.2,7.19,2.84,13.5,15.8
303,Tennessee State,30,9,21,.300,-11.62,-3.15,,6,12,,6,7,,3,14,,72.7,77.7,,40.3,25.0,58.0,.432,8.00,23.9,.335,14.7,20.9,.701,10.6,34.4,11.4,7.30,2.60,16.6,24.5
304,Tennessee Tech,31,8,23,.258,-14.76,-3.00,,4,14,,5,10,,3,13,,67.9,75.8,,40.3,23.9,57.5,.416,6.87,20.0,.344,13.1,20.8,.631,10.6,36.2,12.5,7.29,4.32,16.7,17.9
305,Tennessee NCAA,37,31,6,.838,21.55,10.16,,15,3,,18,0,,7,3,,82.0,69.7,,40.7,29.9,60.3,.496,7.08,19.3,.367,15.2,20.1,.754,10.2,37.6,17.8,5.97,5.38,11.1,17.7
306,Texas A&M-Corpus Christi,32,14,18,.438,-9.11,-5.68,,9,9,,9,7,,5,9,,66.4,66.4,,40.3,24.2,56.3,.429,6.31,19.4,.325,11.8,16.9,.695,10.9,36.2,13.2,6.16,2.81,14.3,19.1
307,Texas A&M,32,14,18,.438,7.21,8.59,,6,12,,9,8,,3,7,,70.4,71.8,,40.0,25.2,57.6,.438,6.38,20.7,.308,13.7,19.7,.693,11.6,37.3,11.8,6.72,4.44,13.9,16.3
308,Texas-Arlington,33,17,16,.515,-0.50,0.84,,12,6,,9,5,,7,10,,69.2,69.8,,40.8,23.7,57.8,.409,7.09,23.4,.303,14.8,20.0,.741,11.3,37.4,12.8,6.39,2.94,14.2,19.1
309,Texas Christian,37,23,14,.622,13.81,9.60,,7,11,,15,5,,3,7,,73.8,69.6,,40.5,26.8,58.6,.457,7.59,22.0,.346,12.7,18.6,.682,10.7,36.4,16.2,6.89,4.38,13.5,15.8
310,Texas-El Paso,29,8,21,.276,-8.23,-1.71,,3,15,,8,8,,0,13,,64.1,69.0,,40.3,22.0,54.9,.401,6.86,21.4,.321,13.2,19.9,.661,9.83,36.9,10.6,4.66,2.90,16.1,19.0
311,Texas-Rio Grande Valley,37,20,17,.541,-2.04,-1.61,,9,7,,11,9,,8,7,,71.2,70.9,,40.3,24.2,57.8,.418,5.49,17.2,.319,17.3,24.9,.694,9.68,32.8,13.6,9.32,2.84,12.7,20.6
312,Texas-San Antonio,32,17,15,.531,0.69,0.05,,11,7,,11,4,,5,7,,77.5,75.2,,40.5,28.0,64.6,.433,9.19,26.7,.344,12.3,16.8,.737,10.1,38.0,13.1,6.66,2.56,12.6,18.2
313,Texas Southern,38,24,14,.632,-5.55,-6.99,,14,4,,10,2,,13,11,,81.6,79.2,,40.8,28.5,62.6,.455,7.26,22.4,.324,17.4,26.0,.668,12.3,39.6,15.6,8.13,3.00,15.5,17.9
314,Texas State,34,24,10,.706,1.54,-3.00,,12,6,,11,4,,10,5,,72.6,64.8,,40.3,25.8,58.0,.444,7.18,21.9,.328,13.9,20.4,.683,12.0,38.0,14.5,6.88,2.47,13.4,19.6
315,Texas Tech NCAA,38,31,7,.816,22.79,9.53,,14,4,,17,1,,6,3,,72.8,59.5,,40.3,26.1,55.5,.469,7.29,20.0,.365,13.4,18.3,.732,8.29,34.1,13.6,7.32,4.89,12.0,17.4
316,Texas,37,21,16,.568,16.06,11.46,,8,10,,15,6,,2,8,,71.0,66.4,,40.4,25.1,58.0,.433,8.78,25.2,.348,12.0,17.2,.699,9.68,34.2,13.1,6.14,4.11,10.8,16.9
317,Toledo,33,25,8,.758,8.21,0.71,,13,5,,14,2,,8,5,,76.9,68.4,,40.3,27.3,60.3,.453,9.85,26.0,.378,12.4,16.1,.772,9.91,38.8,16.3,5.15,4.61,12.2,15.7
318,Towson,32,10,22,.313,-8.44,-3.57,,6,12,,5,8,,4,8,,67.8,71.7,,40.9,25.3,58.1,.435,5.63,17.2,.327,11.6,16.6,.695,12.2,37.0,9.97,4.81,2.94,12.2,17.5
319,Troy,30,12,18,.400,-6.12,-1.01,,5,13,,8,8,,4,10,,72.6,74.7,,40.3,25.8,57.3,.450,7.87,23.5,.335,13.2,18.3,.722,9.23,34.0,13.1,5.70,4.50,13.6,17.4
320,Tulane,31,4,27,.129,-6.72,3.63,,0,18,,3,12,,0,11,,67.2,77.5,,40.0,23.6,57.5,.411,6.87,21.6,.318,13.0,18.9,.689,9.61,36.5,14.3,4.74,3.52,15.1,17.3
321,Tulsa,32,18,14,.563,4.65,3.86,,8,10,,14,3,,3,8,,71.8,71.0,,40.3,24.3,54.1,.448,6.94,20.4,.340,16.3,23.5,.695,7.47,35.0,13.4,5.50,2.38,12.6,16.5
322,UCLA,33,17,16,.515,7.17,6.78,,9,9,,13,5,,3,7,,78.2,77.8,,40.5,27.8,61.0,.457,7.76,21.8,.355,14.7,23.3,.633,11.5,41.2,14.3,5.88,4.12,14.2,17.1
323,Utah State NCAA,35,28,7,.800,11.98,0.89,,15,3,,14,1,,9,4,,78.7,67.1,,40.3,27.4,58.2,.471,7.83,22.1,.355,16.0,21.3,.748,10.8,40.1,17.1,6.14,4.20,12.8,18.5
324,Utah Valley,35,25,10,.714,3.00,-2.30,,12,4,,14,1,,8,8,,77.1,70.7,,40.0,26.6,55.1,.482,8.09,21.1,.382,15.8,21.8,.725,9.09,36.3,13.8,5.74,2.54,13.9,17.5
325,Utah,31,17,14,.548,6.13,5.10,,11,7,,10,5,,6,5,,75.6,74.5,,40.2,26.0,56.0,.464,9.61,26.0,.370,14.0,19.9,.706,10.2,35.4,14.2,4.65,2.58,13.2,17.7
326,Valparaiso,33,15,18,.455,-3.38,-1.00,,7,11,,8,7,,5,8,,66.8,66.3,,40.5,24.3,54.0,.450,5.61,17.7,.316,12.6,18.0,.699,8.91,33.8,13.1,6.12,3.06,13.3,16.5
327,Vanderbilt,32,9,23,.281,3.57,7.79,,0,18,,8,10,,1,10,,68.1,72.3,,40.2,23.0,54.7,.421,7.19,23.1,.311,14.9,22.2,.673,10.2,35.6,11.6,4.81,3.94,14.2,17.8
328,Vermont NCAA,34,27,7,.794,4.88,-4.18,,14,2,,16,2,,11,4,,73.8,63.0,,40.3,25.4,55.5,.458,8.03,22.4,.359,14.9,19.9,.748,8.94,35.1,11.7,5.53,4.00,11.1,16.7
329,Villanova NCAA,36,26,10,.722,14.33,7.97,,13,5,,13,2,,5,6,,73.7,67.4,,40.4,24.6,56.1,.438,10.6,30.0,.352,14.1,19.3,.728,10.2,34.8,14.0,5.39,2.94,10.8,16.1
330,Virginia Commonwealth NCAA,33,25,8,.758,11.96,2.87,,16,2,,16,1,,8,4,,71.0,61.9,,40.3,24.8,56.7,.438,7.12,23.4,.305,14.2,20.3,.701,10.8,36.6,13.6,7.97,4.48,13.9,19.7
331,VMI,32,11,21,.344,-10.50,0.09,,4,14,,8,7,,2,13,,76.0,81.8,,40.3,26.3,61.7,.427,10.1,28.1,.359,13.3,18.2,.730,8.75,34.7,13.8,6.78,1.91,12.2,16.9
332,Virginia Tech NCAA,35,26,9,.743,19.28,7.79,,12,6,,14,2,,5,5,,73.5,62.1,,40.3,25.5,54.3,.470,9.34,23.7,.394,13.2,17.3,.761,8.86,32.6,15.2,6.74,2.23,11.2,15.2
333,Virginia NCAA,38,35,3,.921,25.46,10.15,,16,2,,15,1,,10,1,,71.4,56.1,,40.4,25.6,54.1,.474,8.45,21.4,.395,11.7,15.7,.744,9.00,34.9,14.3,5.55,3.92,9.00,14.3
334,Wagner,30,13,17,.433,-12.99,-7.63,,8,10,,7,7,,6,10,,65.8,68.1,,40.2,21.8,56.5,.386,7.87,25.8,.305,14.3,19.2,.744,12.6,36.5,11.7,6.13,3.60,13.8,21.3
335,Wake Forest,31,11,20,.355,1.21,8.47,,4,14,,8,8,,1,10,,68.4,75.6,,40.3,23.0,58.5,.394,6.35,20.6,.308,15.9,22.0,.725,12.9,37.9,10.6,4.84,2.48,13.5,17.9
336,Washington State,32,11,21,.344,-1.67,2.20,,4,14,,9,7,,2,8,,74.8,78.7,,40.0,26.0,58.2,.448,9.41,25.9,.364,13.3,17.6,.755,8.63,33.6,14.9,5.28,2.78,13.8,17.3
337,Washington NCAA,36,27,9,.750,12.01,7.01,,15,3,,15,1,,7,4,,69.8,64.8,,40.1,24.5,54.3,.451,7.58,21.7,.350,13.1,18.9,.695,9.28,31.4,11.6,8.97,5.72,13.3,18.1
338,Weber State,33,18,15,.545,-4.37,-6.12,,11,9,,10,5,,5,7,,79.3,74.4,,40.3,27.9,58.6,.476,7.55,20.7,.364,16.0,21.5,.746,6.67,35.7,11.6,5.42,4.24,11.6,18.5
339,West Virginia,36,15,21,.417,6.94,10.57,,4,14,,11,7,,0,10,,73.8,77.4,,40.6,25.0,60.6,.413,7.47,23.7,.316,16.2,23.6,.688,14.4,39.6,13.6,6.19,3.50,15.5,19.6
340,Western Carolina,32,7,25,.219,-9.28,0.34,,4,14,,4,8,,3,14,,72.0,80.1,,40.5,24.8,54.5,.454,9.25,25.0,.370,13.3,19.6,.675,9.47,35.5,12.2,4.22,1.66,18.0,21.0
341,Western Illinois,31,10,21,.323,-10.04,-5.18,,4,12,,7,6,,2,14,,70.9,73.3,,40.2,26.4,60.0,.440,7.77,20.2,.385,10.4,14.2,.730,8.19,35.5,10.3,5.32,4.26,11.4,15.7
342,Western Kentucky,34,20,14,.588,3.14,0.96,,11,7,,10,4,,6,8,,71.4,69.3,,40.6,25.1,56.2,.447,5.85,17.9,.327,15.4,21.3,.724,9.94,36.9,12.3,6.91,5.12,13.7,15.5
343,Western Michigan,32,8,24,.250,-6.26,1.48,,2,16,,5,9,,2,14,,70.2,76.2,,40.6,24.2,56.9,.425,7.13,22.6,.315,14.7,21.3,.691,10.8,37.4,11.7,4.59,2.44,15.3,17.6
344,Wichita State,37,22,15,.595,7.72,5.91,,10,8,,10,4,,7,7,,70.5,68.7,,40.1,25.1,61.5,.408,7.46,24.1,.310,12.8,17.7,.725,12.2,38.3,13.5,4.70,3.65,12.1,19.1
345,William & Mary,31,14,17,.452,-4.78,-2.08,,10,8,,9,5,,5,11,,74.9,76.9,,40.8,27.1,57.2,.474,8.19,23.7,.346,12.4,18.6,.668,8.10,34.1,17.1,5.10,4.71,12.6,16.6
346,Winthrop,30,18,12,.600,-2.89,-3.74,,10,6,,11,3,,7,8,,83.3,78.6,,40.3,28.5,62.6,.455,12.4,33.2,.373,13.9,18.8,.738,11.0,41.1,15.3,4.47,2.77,15.2,17.8
347,Wisconsin NCAA,34,23,11,.676,17.90,11.01,,14,6,,12,3,,8,5,,68.6,61.7,,40.7,25.7,57.2,.449,7.09,19.8,.359,10.1,15.6,.648,8.32,35.2,12.6,5.21,4.12,9.62,15.0
348,Wofford NCAA,35,30,5,.857,13.92,0.80,,18,0,,15,1,,11,3,,82.3,65.6,,40.3,29.8,60.9,.490,11.0,26.5,.414,11.6,16.5,.704,10.4,35.2,15.1,6.66,3.00,10.8,16.8
349,Wright State,35,21,14,.600,3.29,-0.89,,13,5,,15,2,,5,8,,73.2,67.6,,40.1,25.3,57.9,.436,8.03,23.4,.344,14.6,19.8,.737,10.9,35.1,13.8,6.11,2.06,11.5,15.6
350,Wyoming,32,8,24,.250,-9.75,0.19,,4,14,,6,10,,1,11,,65.8,75.3,,40.2,21.6,51.8,.417,7.75,22.5,.344,14.9,20.6,.723,5.22,30.7,10.3,5.50,2.75,14.1,18.4
351,Xavier,35,19,16,.543,9.61,8.06,,9,9,,13,5,,4,8,,72.2,70.6,,40.6,26.3,56.5,.466,7.00,21.1,.331,12.5,18.4,.679,10.6,36.6,14.8,5.43,3.66,12.9,15.7
352,Yale NCAA,30,22,8,.733,5.52,-1.24,,10,4,,11,2,,8,5,,80.9,73.4,,40.5,29.8,60.4,.493,7.67,21.1,.363,13.7,18.6,.738,8.63,38.6,16.8,5.90,4.37,13.1,17.0
353,Youngstown State,32,12,20,.375,-7.78,-2.05,,8,10,,6,7,,5,11,,75.5,78.9,,40.8,27.5,64.3,.427,9.47,27.8,.340,11.1,15.8,.701,13.1,37.7,14.0,6.56,3.59,13.2,20.5
